Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames

"The PRBs have their rifles on display."

"The PRBs have a unique design that lets people know they're police robots. You're just a man in a long coat with a really scary look on his face."

Alex shot me an irritated glance. "My face is scary?"

"Right now, yes. And I know why. But you've got to do this as my sergeant, not my...anything else."

We reached the station door and scanned out. I ducked under it as soon as possible and straightened up on the other side. And froze.

"Alex," I said. "He's here."

Alex ducked under the door and looked at the mouth of the road. In the next second, I'd wrenched my gun out of its holster to join his.

"Police! Don't move!" I yelled.

Evan Archer turned and ran.

We took off after him, turning onto the high street. Evan was already halfway up the road. He'd obviously left his tabphone behind in his dorm room to throw us off, and the deceptive calculation made me even angrier.

When we took the next bend, I nearly fell over a cardboard box someone had chucked outside. My jeans were sticking to me, and I was breathing so hard that my throat ached.

Evan took another turning. Trains whooshed overhead.

"He's going to the train station!" I shouted. "He's trying to escape!"

Alex pushed on. I wasn't sure if I could go faster, but I tried anyway.

The train tracks spiralled high in the air and then looped lower, bringing the trains they carried down to the ground. Several metal carriages flew across them and disappeared behind the sprawling glass building. Evan charged towards it, glancing over his shoulder with wide eyes.

"We'll lose him in there!" Alex said.

"Not on my bloody watch."

Evan entered the train station. The automatic doors closed after him. We reached them a moment too late, and they spent a precious second sensing our presence.

"Come on!" I growled.

They flew open. We charged into the station and skittered to a halt.

Sleek, white pathways as light as carbon weaved around each other on the ground and twisted in the air, circling towards the outside world. A dozen hologram boards floated above them, displaying city names and platform numbers in bright lights.

"Take the right half of the station," I said. "I'll take the left."

I holstered my gun and pushed through the crowd, craning my head and looking all around. I had no idea which pathway to go up first, but I needed to choose quickly and pray that it was the right one.

A flash of black caught my eye. A bob of a drawn-up hood ascending a slope. I sprinted after it.

Evan reached the top and charged straight past the ticket office, bursting onto the platform. A train was speeding towards us, too fast to be stopping. No one else was out there.

He crossed the yellow line and turned his head, looking down the line. I reached out to grab his collar.

Something hit him from behind.

He flew forwards. My fingers closed around thin air.

The train passed in front of us.



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 27


PRBs were crawling over the train tracks like shiny ants, looking for evidence to carry to their nest. I doubted they would find much. The train had been travelling so fast that Evan Archer had disintegrated.

Cassia was supposed to be examining the blood and body matter, but she was standing with me instead. Dixon was also with me, dishing out orders to Sebastian on his earpiece, who was in charge of the crime scene. He should have been giving orders to Alex too, but my sergeant was at my side, draping his coat around me.

Dixon watched Alex until the coat was balanced on my shoulders. Then his gaze slid back to me. "You didn't see who pushed Evan?"

I inhaled a lungful of bloody air. There had been so much of it: all over my clothes, all over my face. I'd had to take my jumper off and bag it, and I'd scrubbed and scrubbed my skin in the toilets, but I could still feel it everywhere.

Another breath was needed before I could speak. "No, sir."

"Are you sure whoever pushed him didn't mean to get you?"

"I'm sure. I was supposed to be dead already."

"But it was Evan who tried to poison you," Alex said. "Not whoever pushed him."

Evan Dixon turned to our pathologist. "What did you make of the coffee, Cassia?"

"Both contained potassium cyanide -- enough to kill the consumers in minutes," she replied. "So, Evan's killer assumed he'd done his job and...poisoned Amber. I guess their next task was to remove some of the evidence by killing Evan."

Sebastian appeared on Dixon's other side. "You know, she's clever. She should be a detective."

Cassia blushed. Sebastian smiled at her.

Dixon cleared his throat. "Are all the witness statements from the passengers being taken?"

"Yes, sir. I just came to check on Amber."

"I'm okay," I said, but my hands found the edges of Alex's coat and pulled it tighter around my shoulders.

Alex frowned at me. "Going back to the cyanide -- why fill two cups?"

"I guess Evan didn't know which one I would drink," I murmured. "Neither would have ever reached you, that's for certain."

"We need to get a move on," Dixon said. "Alex, go with Sebastian and find someone who can show you the CCTV footage. Cassia, stay here with Amber and keep an eye on her. I'll tell Laney to inform Evan's family."

"No!" I protested. "This is my investigation. I'm going with Alex."

Dixon pinched the bridge of his nose. "You're in shock. Don't argue with me about this."

"I think she should come with me, sir," Alex said.

"Don't you argue with me, either."

you "She's just going to keep thinking about it if she stands around here."

"And taking her to look at the footage is going to help?"

"I'd like to see," I said quietly. "I need to see."

I wanted to remember it through the eyes of an outsider. Not mine.

"Fine," Dixon sighed.

"Thank you, sir." My shoulders slumped, and the coat slid down my back.

Alex caught it. "Keep that. Let's go."

***

"Here we are." Niko Fowler, the conductor from the fatal train, led us into the office behind the platform's information desk. "I'll load the footage for you."



This was the same office we'd viewed CCTV footage in during the Ackerman inquiry. Niko was the same man who'd shown it to us. The small, dim room was filled with half a dozen desks drowning under tablets and headsets, and he sat down at the nearest one, waking a screen up with shaking hands. He hadn't seen Evan's death, but being on board would have still been terrible.

seen The rear wall of the office was filled with hologram projections from dozens of cameras, showing what was happening on all the platforms. Most were operating as usual. One was cluttered with a stationary train and a flurry of robots.

While Niko operated the tablet, Alex and I squeezed past the desk to stand by the wall. Alex rubbed my arms, trying to stop my shivers. I leaned into his touch, my body betraying me.

"Got it," Niko said behind us. "Do I have to watch?"

"No. Look away." I glanced at Alex. "I don't even want you to watch this."

you "Tough luck. Play it, Niko."

The smaller videos on the wall were replaced with a much bigger one. We watched the empty platform from a high vantage point. Something whooshed in the distance.

A boy in a dark hoodie entered the frame. His face wasn't clear, but I knew it was Evan. He ran towards the edge of the platform, and I followed him. The sound of the approaching train grew louder and louder.

A chill raced down my spine. Death was coming.

Evan stopped on the edge of the platform. As I slowed behind him, someone entered from the left with their back to the camera. Dressed in black from head to toe, there was little I could make out.

The train entered the screen.

I stopped behind Evan and reached for him, my back turned towards the murderer. Before I could grab hold of him, the man's hand connected with his shoulder. Evan flew over the edge of the platform.

The train hit him at four hundred miles per hour. His body exploded on impact.

Alex caught his breath. I looked away, turning hot all over.

The sounds on the video froze, and I glanced up. Niko had stopped it. All of the train had left the screen. I was standing still, staring across the tracks in shock. The man who'd pushed Evan had turned around so that he was facing the camera.

He was wearing a ski mask. Great.

Great. I moved away from the wall and stumbled. Alex caught my arm. "All right?"

The room swayed.

"Amber?"

"Thank you, Niko," I murmured. "We need to go back to the platform now."

Alex seemed to pick up on the underlying meaning. He put his hand on the small of my back and guided me towards the door.

"Wait," Niko said.

We stopped by his desk.

"I recognise the guy who was hit," he continued. "Someone tried to start a fight with him on that platform a few days ago -- the train had just come in from Rosek. I have the footage. Hang on."

We reluctantly turned back to the rear wall. Niko bent over his tablet, typing furiously.

The freeze-frame of Evan's murder was replaced with a much busier scene. There was a silver train stationary at the platform, and people were stepping on and off. Niko zoomed in on one of the doors, and seconds later, Evan appeared there. As he touched down on the platform, someone pushed past him.

He stumbled and cursed loud enough for the microphone to catch it. "Fuck! Hey, man, that was rude!"

Niko zoomed the footage out so that we could see who he was talking to. The pusher had his back angled towards the camera, but his hair was blond, and he was wearing an electric blue scarf.

No. My legs started to shake.

No. Alex swore. On screen, Clyde did the same, coming back across the platform. He shoved Evan to the floor, then stalked away, his face thunderous.

Two more people of interest came through the crowd from two different directions. One was Niko. The other was golden-eyed Brady Haywood, who'd just stepped off the train from a different doorway.

They reached Evan at the same time and helped him stand. Once he was up, the teenager pointed in Clyde's direction and said something too quiet for the microphone. Niko listened intently while Brady stood back. Then Niko said something.

"I was asking if he wanted to lodge a complaint," Niko explained.

Evan shook his head on the video. Brady said something short and walked away from them. A minute later, Niko and Evan also disbanded. Niko stopped the video.

"What did the other man say?" Alex asked.

"He was just checking the boy was okay and excusing himself." Niko spun his chair around. "That guy who knocked him down -- wasn't that the journalist? Somebody Edwards?"

Blue fuzz filled my vision. The world slanted sideways again.

Clyde was caught up in this.

I felt Alex put his arm around my shoulders and steer me away. "Yes, that's him. Thanks, Niko. We'll be in touch if we think of anything else."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 28


Alex steered me to the nearest station café, where he pushed me into a seat and went to buy some water.

It was a small establishment, tucked away behind walls of its own so that the noise from the rest of the building was muted. Not many people were inside with us: two mothers and toddlers in one corner, a sulking teenager with a hot chocolate almost as big as her head in the other, and an elderly man with a cybernetic leg reading something on his tablet near the door. Deciding no one would pay me any attention, I laid my aching head down on the table.

Alex came back a minute later with two cold bottles of water. When I looked up, he reached into the pockets of his coat and produced a packet of painkillers. I took one tablet.

He sat down and stretched his long legs out, brushing against mine. "You know we're going to have to talk to Clyde?"

I nodded.

"We have three murders on our hands," he continued carefully, "and one attempted murder of a police officer. Clyde has displayed aggression towards Evan Archer and you. We'll have to treat him as a suspect."

Again, I nodded.

"That means his stalking and harassment may have to become part of this investigation. Including whatever he said to you when you found him outside your flat on Saturday."

Finally, I found my voice. "It has nothing to do with the investigation."

"It does now. Did he threaten you?"

I looked away.

In my peripheral vision, Alex's jaw tightened. "And you didn't tell me."

"It wasn't like that. It wasn't relevant."

"It's relevant to me."

I looked back, and guilt twisted in my gut when I saw his dark expression. Hell .

Hell I reached under the table for my bag and found the photograph. A ten-year-old version of myself smiled at the camera alongside a dark-haired man. My face was crossed out in red pen.

Alex stared at it. "Clyde sent you this?"

"I think so. It's a long story." My voice sounded as weary as I felt.

"Is that your dad in the picture?"

"It's my uncle, Eric. Fifteen years ago, he was handed a prison sentence for GBH with intent."

Alex looked up. GBH stood for grievous bodily harm, the most severe kind of non-fatal assault.

"He had an argument with my dad." Even those simple words made me feel sick, and it took me a moment to go on. "My uncle was a drunk, and naturally hot-tempered. And he was both drunk and in a temper that day. He asked my dad for money, and my dad said no. He always asked for money and we never had any -- my parents had rent to pay and two children to feed. But this time, it was different. He was seriously wound up. I think he was afraid. He beat my dad and then stabbed him in the legs with a kitchen knife. I found him when I came home from school."

The trauma had never taken the memory from me. The eerie silence of the flat. All the blood...so much blood. The numb confusion I'd felt when I'd stepped into the kitchen and switched on the light.

And then the slow, harrowing understanding.

"Your dad...?" Alex asked softly.

"Paralysed from the waist down."

He took my hand under the table. I'd clenched it into a fist.

"My uncle should have been locked up for life, but he only got ten years. More fool the judge, because he's just been charged with the same thing in New London. Clyde's threatening to write an article about it that shines a big, ugly spotlight on my family relationships. We broke up over my uncle, by the way. Clyde found out who he was and how close I'd been with him. He was disgusted."



Alex frowned. "Eric's family. Why wouldn't you have been close?"

"No. There's more." I closed my eyes. "I was bullied at school, and I didn't tell anyone except him for a long time. He said it had been the same for him when he'd been younger...and he encouraged me to respond with violence."

Don't fight words with words, kiddo. When someone hurts you, you get a different weapon. You get a mother-fucking scarier weapon, and you defeat them.

Don't fight words with words, kiddo. When someone hurts you, you get a different weapon. You get a mother-fucking scarier weapon, and you defeat them. I opened my eyes. "So he taught me how to fight. That's the part that will really break me. The GBH offender told me, an officer of the law, to punch people...and I did."

Alex was holding the photo now, staring at it.

"Just for the record," I said uncertainly, "I've never laid a finger on anyone since I was fifteen. And I regret those school fights now."

"I know."

"What?"

Alex dropped the photo and met my gaze. "If you hadn't changed, then I know for a fact that Clyde's face would be very crooked."

Slowly, I smiled.

He stroked the back of my hand with his thumb. "I do have one more question."

"Go on."

"Is this why you don't drink?"

I nodded.

The café door swung open, and Cassia and Dixon entered. They came over to our table, faces grim.

"Evan's family have been informed now," Dixon said.

"Thank you, sir."

Cassia's eyes fell on the photo. "What's that? "

that? I looked at Alex. He nodded this encouragement.

Neither my sister nor Dixon needed an explanation about my uncle, so I just told them about Clyde's visit to me and what he'd said.

Dixon was glowering before I'd even finished. "Why didn't you tell me sooner?"

"There's more, sir," Alex said. "We have CCTV footage from a few days ago showing Clyde and Evan almost coming to blows on the platform."

"Talk to him." Dixon's voice tightened with anger. "I'll send Sebastian with you, Alex. If anything seems off, if he even seems the slightest bit shifty, arrest him."

"Yes, sir."

"I'll go," I said.

Dixon held up his hands. "Amber, no. I let you watch that CCTV footage, but I am not caving in this time -- "

"You're just trying to protect me, sir. But this is my job, and I'm going with Alex." I looked to my sergeant for support.

He was frowning. "Amber, I don't think this is a good idea."

"Oh, let her go," Cassia said. "It will make things easier for her in the long run. If Sebastian and Alex turn up to question Clyde and she's nowhere in sight, he'll think she's scared. He'll think he's winning."

"Exactly," I said.

Dixon released a long-suffering sigh. "Fine. But don't you dare stop Alex from arresting him if it's necessary, or I'll arrest you ."

you ***

We left the station in an awkward silence, Clyde now a heavy weight on our shoulders. When the train station had vanished in the distance behind us, I could bear it no longer.



"Evan was taking a robotic science degree," I said. "The person who killed him was almost certainly a man. The only suspect who would not have needed Evan's skills to help her is a female."

"I think you're trying to tell me that I'm right." Alex sounded amused. "In a roundabout way."

think "I'm saying that the hacker was probably hired like an assassin, yes. And Evan was probably the hacker. Mary wouldn't have needed to hire him -- that puts her at the bottom of the suspect list. Ronan is at the top. He hired Evan to get his revenge on Kristina and Zed for one reason or another, tried to make Evan kill me to derail the investigation, and then covered his back by killing Evan."

So this has nothing to do with Clyde... I hoped.

So this has nothing to do with Clyde... My ex lived in a much nicer part of the city than me, on the top floor of a small, plain, but luxurious glass building. We rode a fast lift up to his flat and rang the doorbell. I couldn't find my voice to ask it anything, but there was no need. The camera would recognise me.

The door swung open. Clyde called gleefully from further inside. "Come in, darling!"

I knew my way around the flat too well, so I led Alex straight to the room at the back: Clyde's office. It was where he spent most of his day.

He was lounging at the desk in the middle of the room, pouring a glass of whisky. His tablet was hovering in front of him, displaying a half-written article. Shelving units stood against the rear wall, holding folders and boxes all labelled meticulously and filled with evidence for big, sordid reports. I'd never seen a box marked Amber , but I supposed there must be one somewhere.

Amber Clyde looked up with a smouldering grin. "Darling, have you decided to... What the fuck is he doing here?" His eyes narrowed as they settled on Alex.

he "This is just a business call, Clyde," I said. "You've become a suspect in our murder investigation."

" A suspect? " He turned purple.

A suspect? "Not to mention," Alex added, "that we have evidence piling up against you for harassment and blackmail of a police officer."

Clyde sneered. "Not enough to stand up in court. You're bluffing."

"Oh, I don't know about that."

"You'll have bigger things to worry about if you murdered Evan Archer," I said.

Clyde's head swivelled back to me. "Who the fuck is Evan Archer?"

"Don't play silly buggers with me. You publish articles about murders before we're halfway to the deceased's house to inform their family. You must have heard about Evan. Tell me, what are you doing on your tablet?"

He turned the screen off and flung it down on his desk. "All right, I know Evan Archer was pushed in front of a train. So what?"

"We have CCTV footage placing you at the train station on 9th February. You pushed past Evan Archer as you got off the train. He called you out. You proceeded to turn around and shove him to the floor."

"The last time I checked, that isn't murder."

"Did you know who he was?" Alex asked.

"No. Just some kid who was taking too long to get off the train."

"So you had no reason to kill him?"

"None at all."

I stuffed my fists in my pockets. "Then you won't mind telling us where you were at quarter to ten this morning."

"I was sitting right here, thinking."

"I assume no one can confirm that."

"No. I'm all by myself. Of course, you're welcome to come back any time..."

"Oh yes, about that offer of yours." I took the glass out of his hands. "I've been thinking, and I have a different answer for you."

He sat up straighter. "Yes? You want to come back to me?"

"You've got two options. Option A: Dixon and Alex are dying to arrest you for harassment and blackmail. I'll let them. We've got that lovely photo you've sent me, and I can testify to all the times I've seen you following me. Dixon can testify about the incident before Christmas when you tried to strong-arm me away from the station. Alex can testify that you harassed me in The Silver Star after Christmas, where you also admitted that you'd followed me earlier in the day."

Clyde swallowed, some alarm entering his eyes. "I'm a respected journalist and a good, upstanding citizen of Socrico. I'm not harassing you or blackmailing you. I've just been letting you know that I'd like you back."

I spoke over him. "What cop will admit to being stalked and proceed to press charges unless it's true and very problematic? We have pride, you know. And other people know that, too."

He paled.

"Regardless of the outcome, your reputation would be dented," I continued. "The arrest wouldn't look good for you, would it?"

Or me, actually, if the contents of that photograph had to be discussed in court. But I kept my expression cool.

"Option B: you keep your mouth sealed about Eric Rames. You don't ever write or speak a word about him, you leave me alone, and we don't arrest you. What do you think?"

Clyde glared at me. "You can't do this."

"I can."

He stared at his tablet. I wondered if he was imaging the way the scandalous article about my uncle would look.

"I think I'll choose Option B," he said eventually.

"Great." I put his glass down. "If you go back on your word, Option A will be evoked automatically."

"With pleasure," Alex added from his position by the doorway.

Clyde glowered. "Is that all?"

"Unless we find more evidence linking you to Evan Archer," I said. "We'll see ourselves out."

We left. Alex looked at me as he shut the front door behind us. "I wasn't expecting you to be so harsh."

"You should know by now that I can fight my own battles."

"I do. But..." His eyes met mine, the expression there a mixture of concern and relief. "It's not just Evan's death that's shaken you. It's him, too. He makes you afraid."

But it was Evan who I saw when I blinked. The horror of the fall. The train cutting through his torso. The blood all over me, all over everything.

So much blood...again.

So much blood...again. I closed that door in my mind and raised my chin.

"This fire never dies," I said softly. "It just flickers sometimes."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 29


After we'd dealt with Clyde, I sent Laney and some PRBs to find Ronan Lewis. I was desperate to talk to him myself, but I wanted to get a few things in place first. So Alex and I went to the penthouse above The Diamond Hotel.

Brady Haywood was at the other end of the corridor when we stepped out the lift, his shirt half unbuttoned. He pinned us with his unnerving golden-eyed stare, then opened the only other door and ducked through it.

Jasper let us into the penthouse himself.

"Evan Archer was murdered this morning," I said without preamble as we entered the study. "He was a student from Bright Light University. I don't suppose you recognise the name?"

"Clyde Edwards published an Xplora article about him five minutes ago." Jasper sat down behind his desk. "It said a train hit him? Poor boy."

I ground my jaw. Fuck you, Clyde.

Fuck you, Clyde. "Where were you between half nine and ten this morning?"

Jasper looked affronted. "Up here, working."

"With Brady?" I nodded towards the door. "He looked a little undressed when we saw him."

Jasper flushed crimson.

"I'm only asking so that we can alibi you," I said. "What you choose to do with your staff is no concern of mine."

"Yes, Brady was in here." He looked away.

"Brady knew Evan Archer. They met at the train station a few days ago. They both got off a train returning from Rosek."

Alex rounded the desk and showed Jasper two freeze frames from the security footage: a clear picture of Evan on the floor, and a shot of Brady and Niko helping him to stand up.

"What was Brady doing in Rosek?" Alex asked.

"He was meeting potential business partners for The Diamond on my behalf," Jasper said. "Another hotel called The Rose and Thorn -- you can find them on Xplora. We were considering promoting each other and offering shared deals: something I've discussed many times with other places. Brady often weeds people out, shall we say, before I meet them myself."

"How acquainted are you with Clyde Edwards?" I asked.

"We're not acquainted at all. I just know he writes these articles about the murder in my hotel." Jasper frowned at his tablet, hovering on his desk. "A lot of guests have left early or cancelled their rooms because of the frenzy he's creating."

"But you're very well-acquainted with everyone else who's of interest to us," I said. "You were all friends at university. Tell me, really, why don't you blame Kristina for Ripley's death?"

Jasper arched an eyebrow. "Am I supposed to blame Kristina?"

"You tell me."

"Rumours are rumours, Inspector. Ripley was not murdered."

He turned his chair away, his face pained.

***

We knocked on Brady's door, but there was no answer, and it was locked when we tried turning the handle. I confirmed both alibis with the receptionist on duty instead, who was standing awkwardly behind the desk in the lobby, her back against the old job advertisement poster. She told us that neither Jasper nor Brady had left the building near the time of the murder. I checked the CCTV to be certain. She was right.

Afterwards, we stepped outside and were hit with a cold February wind. I tugged my jacket tight around me, missing the bloody layers I'd shed. "We're going to the university now. I'd like to know just how skilled Evan was -- and there's an easy way for us to check."



We caught a tram to Bright Light University and managed to find the Robotic Science Block again. Professor Minerva West was in her classroom, tidying up for the lessons after lunch. She wasn't doing a very good job of it. Robot parts were still scattered across the tables and stacked precariously on top of each other. A half-eaten pot of cold pasta was sitting on her desk at the front of the room.

The professor straightened up as my boots clattered over the threshold. "Ah. Good afternoon..."

"Inspector Rames and Sergeant O'Sullivan," I reminded her.

"Of course. Are you here about Evan?"

"Yes, ma'am. I gather you've heard about his death?"

"Oh, yes. It's all over Xplora." She tucked grey hair behind her ears. "It's very sad. Evan was a lazy student, but it was only his first year. I felt sure that I was getting through to him. By the summer, I thought he might have turned over a new leaf and become my star pupil." She shook her head. "But now the talent that could have grown has gone to waste."

I might have pointed out that it wasn't entirely his fault, but after he'd almost killed me, I couldn't quite bring myself to defend him. " How talented was he, Professor?"

How "Very! He had more talent than all of my other students put together."

"As talented as you mentioned Mary Daniels was?" Alex asked.

Her eyes lit up. "Oh, yes! I've never taught anyone as good as Mary since she graduated. Evan was the closest, and yet he was in danger of turning into a Zed Croft. He once hacked a university robot, you know -- one from the administration office. He made it come right up to our workshop. The whole class stopped and stared at it for a good twenty minutes while I tried to get hold of the chief administrator."

"Zed Croft did that?" Alex asked.

"No! Evan, of course."

My ears pricked up. "How did you know it was him? He left a trace?"

"Well, it's funny you should mention that. He didn't. But he boasted about it as soon as the robot had gone again. It landed him in a lot of trouble, yet he was as pleased as -- "

I was already striding back out the door. "Thank you so much, Professor. That's all we needed to know."

Alex looked amused as he fell into step at my side. "Now what?"

"Now we have proper evidence suggesting Evan was the hacker, so we can turn our attention to Ronan. I'd like to look around his flat."

***

A couple of hours later, we had a search warrant. Laney had got back to us with Ronan's alibi: he'd claimed to be in his flat, alone, between half nine and ten, and that had been the icing on the cake in securing it.

Ronan was currently at one of the sites his new clients wanted to build on. Because it was clear that the murderer would kill police officers to keep their freedom, Laney was playing undercover and keeping an eye on him while we nosed around. We also took two officers to his flat with us and stationed them by the door on lookout.

Alex picked the lock, his movements easy.

"Done this much before?" I teased.

"It was a hobby when I was younger. I thought it would come in handy when I joined the police." He turned the lock picks like a key, and the door clicked open. "As it turns out, it has been."

The camera in the door suddenly emerged, finally sensing that someone was trying to get in. It started to squawk about calling the police, but Alex opened a metal box just inside the entrance and flicked a switch. It shut up.



"Right." I took a pair of nitrile gloves out my pockets. "Let's get to work."

We were standing in the small living room and kitchen area. Alex crossed to the units that made up the kitchen, and I looked through the papers on Ronan's knackered coffee table. Architectural plans after architectural plans. There was nothing hidden in them, so I moved on to the tattered sofas.

I felt around under the cushions. My gloves brushed over crumbs and a smashed-up earphone. I grimaced and pulled back, lifting the sofa cushion so that I could see properly. The only other thing there was a mouldy biscuit.

"Amber."

I straightened up and turned around. Alex was standing at the nearest kitchen counters, his head bowed to look at the contents of a drawer.

I went to him. The rear counters were cluttered with stacks of dirty plates and bowls. An old kettle was tucked up the corner with three cracked ceramic jars next to it, labelled as Tea , Coffee , and Sugar . I stood beside Alex and peered in the drawer.

Tea Coffee Sugar It contained a leather case, which Alex had flipped open. There were two velvet spaces for small duelling pistol remakes. One was occupied.

Guns were illegal for any human or robot to possess unless it was an authorised part of their profession. Architects certainly didn't have permission. I frowned and snapped a few photos on my tabphone. "Interesting. Okay, you can move it now."

Alex lifted the pistol up. I snapped another picture, wondering how Ronan had even been able to get hold of it. Perhaps it had been a black market purchase when his pockets had been deeper.

Alex checked the chambers. "It's loaded. Nothing's been spent."

He tugged an evidence bag out of his pocket and emptied the bullets in. He put the revolver in a different one.

"At least we have something to arrest Ronan for," I said. "But it's obviously not the gun that was used to shoot Zed."

Alex looked troubled. "No... Amber, these are supposed to come in pairs."

I glanced back at the case and the two empty spaces inside it. Trepidation settled into my gut. "Yeah, they are. Let's see if we can find the other one."

We went back into the living room and entered a tight hallway. I was in front, and I pushed the door on the left open. "His bedroom. We'll do this one together."

The bedroom was hardly bigger than a shoebox. A single bed was pushed against the damp walls, and a wardrobe stood next to it. There were only two feet of space between them.

I sat on the bed while I checked the pillows. Alex crouched down in the floor space I'd vacated and looked underneath the frame.

I found nothing beneath the first pillow. Nothing beneath the second. Then I looked in the pillowcases, but there was still no gun.

Alex rocked back on his heels with a battered cardboard box. He lifted the lid.

"Got anything?" I prompted.

"No. This is just full of photograph paper." He furrowed his brow.

My stomach sank. "Check the wardrobe. I'll call Dixon."

I called my governor while Alex went to the wardrobe. He yanked open the doors, and a pile of clothes tumbled out like an avalanche.

"Dixon speaking," my governor's voice said in my ear.

"Sir, this is Rames. We've got trouble. Ronan owns a set of duelling pistols, but we've only found one here. I think he's armed with the other."

There was a long pause. "Laney's calling my tabphone. Hang on."



Another pause. I chewed my lip.

"Yes, you are in trouble," Dixon said. "Ronan's on his way."

"Thank you, sir. I'll call Laney."

"No, I'll keep in touch with her. You stay on the line. When I tell you Ronan's in the building, get ready to arrest him at gunpoint. Am I clear?"

"Yes, sir."

Alex rammed what had fallen out of the wardrobe back in. He turned to me, shaking his head. Definitely no gun.

I relayed the information we'd been given by Dixon.

"We just have the bathroom left," he said when I'd finished. "That should be quick."

We went into the bathroom. A tiny shower was squashed into the corner, and I peered around the curtain to check there was nothing lying around for us to look at there.

Alex opened the cupboard under the sink. "Wash bags, mouthwash, soap, shampoo, conditioner, shaving cream... Wait."

He lifted out a dark pill bottle with something white inside. He turned it around and held it up to the light.

They were pills, all right. And now I could see a big commercial label slapped across them, stating what they were. Ibuprofen .

Ibuprofen I sighed. "Damn. Not cyanide."

"Ronan's close, Amber," Dixon said in my ear.

I took the bottle off Alex and sniffed it in desperation, but it really wasn't cyanide. My heart sank. We'd have to get out in a minute, and we'd found nothing to link Ronan to the murders.

Then I had an idea. "Alex, the kitchen -- there's a jar of sugar, right? Next to ones with tea and coffee?"

"Yes."

"Did you look in it? Smell it?"

He thought about it, his gaze connecting with mine for a heartbeat and lightening with understanding. Then we were both bolting out the bathroom door.

"Ronan's approaching the building," Dixon said in my ear. "Get into your positions."

We burst into the kitchen. Alex reached the pot of sugar first and wrenched the lid off. I could smell bitter almonds from where I was standing, and he was quick to put the pot back down.

"Ronan is in the building," Dixon said. "Get into your positions, for God's sake!"

I drew my pistol. "Go!"

We bolted towards the front door and flung it open. The officers stationed outside flinched, their hands flying to their weapons. When they saw us, they relaxed.

I explained our orders, and their hands went to their weapons again. We moved down the corridor so that we were closer to the stairs, our pistols raised.

"We're in position, sir," I said to Dixon.

We waited, muscles tensed and still. Counting seconds. Counting the heartbeats banging in our ears.

Someone clomped up the stairs.

Ronan bobbed into view, his head down as he looked at where he was putting his feet.

I adjusted my aim. "Police! Don't move!"

He stopped on the last stair and looked up. "What the -- "

"Don't move! Put your hands where I can see them!"

Ronan slowly raised his hands in the air.

I inched towards him. "On your knees."

He sank down.

"Ronan Lewis," I said, "I am arresting you for the attempted murder of a police officer. You do not have to say anything, but it may harm your defence if you do not mention, when questioned, something which you later rely on in court. Anything you do say may be given in evidence."



Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 30


We took Ronan down to the police station while a couple of PRBs made a more thorough examination of his flat. Just ten minutes after we'd settled Ronan in an interview room, Dixon received a report from the robots to say that they'd found a little more evidence and were bringing it down to us.

"After you've interviewed Ronan," Dixon said to me, "I want you to go home. You've had a shock, and it's going to catch up with you."

I straightened my back. "But, sir -- "

"No more arguing. I've let you do what you like today, but now that we have the murderer in custody, you'll follow my orders again. Alex can take you home."

I twisted my fingers together in my lap. "Yes, sir."

